   1              	 .syntax unified
 661 03fa 0129     	 cmp r1,#1
 662 03fc 17BF     	 itett ne
 663 03fe 174B     	 ldrne r3,.L195+16
 664 0400 1370     	 strbeq r3,[r2]
 665 0402 1A68     	 ldrne r2,[r3]
 666 0404 164B     	 ldrne r3,.L195+20
 667 0406 1CBF     	 itt ne
 668 0408 1A60     	 strne r2,[r3]
 669 040a 0323     	 movne r3,#3
 670 040c 2B70     	 strb r3,[r5]
 671 040e 154B     	 ldr r3,.L195+24
 672 0410 0122     	 movs r2,#1
 673 0412 1A60     	 str r2,[r3]
 674 0414 70BD     	 pop {r4,r5,r6,pc}
 675              	.L51:
 676 0416 124A     	 ldr r2,.L195+20
 677 0418 1368     	 ldr r3,[r2]
 678 041a 13B1     	 cbz r3,.L103
 679              	.L151:
 680 041c 013B     	 subs r3,r3,#1
 681 041e 1360     	 str r3,[r2]
 682 0420 70BD     	 pop {r4,r5,r6,pc}
 683              	.L103:
 684 0422 104B     	 ldr r3,.L195+24
 685 0424 1B68     	 ldr r3,[r3]
 686 0426 7BB9     	 cbnz r3,.L42
 687 0428 0F4A     	 ldr r2,.L195+28
 688 042a 1360     	 str r3,[r2]
 689 042c 084B     	 ldr r3,.L195+4
 690 042e 1A68     	 ldr r2,[r3]
 691 0430 0E4B     	 ldr r3,.L195+32
 692 0432 1A60     	 str r2,[r3]
 693 0434 0123     	 movs r3,#1
 694 0436 2B70     	 strb r3,[r5]
 695 0438 FFF7FEFF 	 bl ProbeScope_SampleChAll
 696 043c BDE87040 	 pop {r4,r5,r6,lr}
 697 0440 FFF7FEBF 	 b ProbeScope_SamplePosNext
 698              	.L46:
 699 0444 0023     	 movs r3,#0
 700              	.L150:
 701 0446 2B70     	 strb r3,[r5]
 702              	.L42:
 703 0448 70BD     	 pop {r4,r5,r6,pc}
 704              	.L196:
 705 044a 00BF     	 .align 2
 706              	.L195:
 707 044c 00000000 	 .word ProbeScope_TrigIx
 708 0450 00000000 	 .word ProbeScope_TrigDispPos
 709 0454 00000000 	 .word .LANCHOR14
 710 0458 00000000 	 .word .LANCHOR18
 711 045c 00000000 	 .word ProbeScope_TrigHoldOff
 712 0460 00000000 	 .word .LANCHOR13
 713 0464 00000000 	 .word ProbeScope_DataRdyFlag
 714 0468 00000000 	 .word ProbeScope_TrigFlag
 715 046c 00000000 	 .word .LANCHOR15
 717              	 .section .text.ProbeScope_Init,"ax",%progbits
 718              	 .align 1
 719              	 .global ProbeScope_Init
 720              	 .thumb
 721              	 .thumb_func
 723              	ProbeScope_Init:
 724              	 
 725              	 
 726 0000 234A     	 ldr r2,.L198
 727 0002 2449     	 ldr r1,.L198+4
 728 0004 0023     	 movs r3,#0
 729 0006 70B5     	 push {r4,r5,r6,lr}
 730 0008 1360     	 str r3,[r2]
 731 000a 234A     	 ldr r2,.L198+8
 732 000c 234C     	 ldr r4,.L198+12
 733 000e 1360     	 str r3,[r2]
 734 0010 234A     	 ldr r2,.L198+16
 735 0012 244E     	 ldr r6,.L198+20
 736 0014 1360     	 str r3,[r2]
 737 0016 244A     	 ldr r2,.L198+24
 738 0018 1360     	 str r3,[r2]
 739 001a 244A     	 ldr r2,.L198+28
 740 001c 1360     	 str r3,[r2]
 741 001e 244A     	 ldr r2,.L198+32
 742 0020 1360     	 str r3,[r2]
 743 0022 244A     	 ldr r2,.L198+36
 744 0024 1360     	 str r3,[r2]
 745 0026 244A     	 ldr r2,.L198+40
 746 0028 1360     	 str r3,[r2]
 747 002a 244A     	 ldr r2,.L198+44
 748 002c 1370     	 strb r3,[r2]
 749 002e 244A     	 ldr r2,.L198+48
 750 0030 1370     	 strb r3,[r2]
 751 0032 0122     	 movs r2,#1
 752 0034 0A70     	 strb r2,[r1]
 753 0036 2349     	 ldr r1,.L198+52
 754 0038 0B60     	 str r3,[r1]
 755 003a 2349     	 ldr r1,.L198+56
 756 003c 0B60     	 str r3,[r1]
 757 003e 2349     	 ldr r1,.L198+60
 758 0040 0B60     	 str r3,[r1]
 759 0042 2349     	 ldr r1,.L198+64
 760 0044 0B60     	 str r3,[r1]
 761 0046 2360     	 str r3,[r4]
 762 0048 224C     	 ldr r4,.L198+68
 763 004a 2360     	 str r3,[r4]
 764 004c 224C     	 ldr r4,.L198+72
 765 004e 2360     	 str r3,[r4]
 766 0050 0C68     	 ldr r4,[r1]
 767 0052 2249     	 ldr r1,.L198+76
 768 0054 0C60     	 str r4,[r1]
 769 0056 2249     	 ldr r1,.L198+80
 770 0058 4FF47A74 	 mov r4,#1000
 771 005c 0C60     	 str r4,[r1]
 772 005e 2149     	 ldr r1,.L198+84
 773 0060 0A60     	 str r2,[r1]
 774 0062 2149     	 ldr r1,.L198+88
 775 0064 0D88     	 ldrh r5,[r1]
 776 0066 2149     	 ldr r1,.L198+92
 777 0068 0C78     	 ldrb r4,[r1]
 778 006a 2149     	 ldr r1,.L198+96
 779 006c 0968     	 ldr r1,[r1]
 780 006e 3668     	 ldr r6,[r6]
 781 0070 3144     	 add r1,r1,r6
 782 0072 11FA85F1 	 uxtah r1,r1,r5
 783 0076 2144     	 add r1,r1,r4
 784 0078 1E4C     	 ldr r4,.L198+100
 785 007a 2160     	 str r1,[r4]
 786 007c 1E49     	 ldr r1,.L198+104
 787 007e 0A80     	 strh r2,[r1]
 788 0080 1E49     	 ldr r1,.L198+108
 789 0082 0B80     	 strh r3,[r1]
 790 0084 1E4B     	 ldr r3,.L198+112
 791 0086 1860     	 str r0,[r3]
 792 0088 1E4B     	 ldr r3,.L198+116
 793 008a 1A60     	 str r2,[r3]
 794 008c 70BD     	 pop {r4,r5,r6,pc}
 795              	.L199:
 796 008e 00BF     	 .align 2
 797              	.L198:
 798 0090 00000000 	 .word .LANCHOR2
 799 0094 00000000 	 .word .LANCHOR16
 800 0098 00000000 	 .word .LANCHOR3
 801 009c 00000000 	 .word ProbeScope_TrigHoldOff
 802 00a0 00000000 	 .word .LANCHOR4
 803 00a4 00000000 	 .word .LANCHOR22
 804 00a8 00000000 	 .word .LANCHOR5
 805 00ac 00000000 	 .word .LANCHOR6
 806 00b0 00000000 	 .word .LANCHOR7
 807 00b4 00000000 	 .word .LANCHOR8
 808 00b8 00000000 	 .word .LANCHOR9
 809 00bc 00000000 	 .word .LANCHOR18
 810 00c0 00000000 	 .word .LANCHOR12
 811 00c4 00000000 	 .word .LANCHOR1
 812 00c8 00000000 	 .word .LANCHOR0
 813 00cc 00000000 	 .word ProbeScope_TrigFlag
 814 00d0 00000000 	 .word ProbeScope_TrigDispPos
 815 00d4 00000000 	 .word .LANCHOR13
 816 00d8 00000000 	 .word ProbeScope_DataRdyFlag
 817 00dc 00000000 	 .word .LANCHOR15
 818 00e0 00000000 	 .word .LANCHOR14
 819 00e4 00000000 	 .word .LANCHOR17
 820 00e8 00000000 	 .word .LANCHOR19
 821 00ec 00000000 	 .word .LANCHOR20
 822 00f0 00000000 	 .word .LANCHOR21
 823 00f4 00000000 	 .word .LANCHOR23
 824 00f8 00000000 	 .word .LANCHOR11
 825 00fc 00000000 	 .word .LANCHOR10
 826 0100 00000000 	 .word ProbeScope_SamplingClkHz
 827 0104 00000000 	 .word ProbeScope_InitFlag
 829              	 .section .text.ProbeScope_Sampling,"ax",%progbits
 830              	 .align 1
 831              	 .global ProbeScope_Sampling
 832              	 .thumb
 833              	 .thumb_func
 835              	ProbeScope_Sampling:
 836              	 
 837              	 
 838 0000 38B5     	 push {r3,r4,r5,lr}
 839 0002 1D4B     	 ldr r3,.L212
 840 0004 1B78     	 ldrb r3,[r3]
 841 0006 032B     	 cmp r3,#3
 842 0008 34D8     	 bhi .L200
 843 000a DFE803F0 	 tbb [pc,r3]
 844              	.L203:
 845 000e 02       	 .byte (.L202-.L203)/2
 846 000f 2F       	 .byte (.L206-.L203)/2
 847 0010 0B       	 .byte (.L205-.L203)/2
 848 0011 2F       	 .byte (.L206-.L203)/2
 849              	 .p2align 1
 850              	.L202:
 851 0012 1A4B     	 ldr r3,.L212+4
 852 0014 0022     	 movs r2,#0
 853 0016 1A70     	 strb r2,[r3]
 854 0018 194B     	 ldr r3,.L212+8
 855 001a 1A88     	 ldrh r2,[r3]
 856 001c 52BB     	 cbnz r2,.L200
 857 001e 0122     	 movs r2,#1
 858 0020 1A80     	 strh r2,[r3]
 859 0022 38BD     	 pop {r3,r4,r5,pc}
 860              	.L205:
 861 0024 174B     	 ldr r3,.L212+12
 862 0026 1A68     	 ldr r2,[r3]
 863 0028 1D46     	 mov r5,r3
 864 002a DAB9     	 cbnz r2,.L208
 865 002c 164B     	 ldr r3,.L212+16
 866 002e 1749     	 ldr r1,.L212+20
 867 0030 1A60     	 str r2,[r3]
 868 0032 0A88     	 ldrh r2,[r1]
 869 0034 012A     	 cmp r2,#1
 870 0036 1C46     	 mov r4,r3
 871 0038 0846     	 mov r0,r1
 872 003a 02D9     	 bls .L209
 873 003c 013A     	 subs r2,r2,#1
 874 003e 0A80     	 strh r2,[r1]
 875 0040 10E0     	 b .L208
 876              	.L209:
 877 0042 0F4B     	 ldr r3,.L212+8
 878 0044 1A88     	 ldrh r2,[r3]
 879 0046 0AB9     	 cbnz r2,.L210
 880 0048 0122     	 movs r2,#1
 881 004a 1A80     	 strh r2,[r3]
 882              	.L210:
 883 004c 1B88     	 ldrh r3,[r3]
 884 004e 0380     	 strh r3,[r0]
 885 0050 FFF7FEFF 	 bl ProbeScope_SampleChAll
 886 0054 FFF7FEFF 	 bl ProbeScope_SamplePosNext
 887 0058 0D4B     	 ldr r3,.L212+24
 888 005a 1B68     	 ldr r3,[r3]
 889 005c 13B9     	 cbnz r3,.L208
 890 005e 0123     	 movs r3,#1
 891 0060 2B60     	 str r3,[r5]
 892 0062 2360     	 str r3,[r4]
 893              	.L208:
 894 0064 054B     	 ldr r3,.L212+4
 895 0066 0022     	 movs r2,#0
 896 0068 1A70     	 strb r2,[r3]
 897 006a 38BD     	 pop {r3,r4,r5,pc}
 898              	.L206:
 899 006c BDE83840 	 pop {r3,r4,r5,lr}
 900 0070 FFF7FEBF 	 b ProbeScope_ModeTrig
 901              	.L200:
 902 0074 38BD     	 pop {r3,r4,r5,pc}
 903              	.L213:
 904 0076 00BF     	 .align 2
 905              	.L212:
 906 0078 00000000 	 .word .LANCHOR18
 907 007c 00000000 	 .word .LANCHOR12
 908 0080 00000000 	 .word .LANCHOR11
 909 0084 00000000 	 .word ProbeScope_DataRdyFlag
 910 0088 00000000 	 .word ProbeScope_TrigFlag
 911 008c 00000000 	 .word .LANCHOR10
 912 0090 00000000 	 .word .LANCHOR0
 914              	 .comm ProbeScope_SamplingClkHz,4,4
 915              	 .comm ProbeScope_TrigIx,4,4
 916              	 .comm ProbeScope_TrigHoldOff,4,4
 917              	 .comm ProbeScope_TrigFlag,4,4
 918              	 .comm ProbeScope_TrigDispPos,4,4
 919              	 .comm ProbeScope_InitFlag,4,4
 920              	 .comm ProbeScope_DataRdyFlag,4,4
 921              	 .section .bss.ProbeScope_SamplingClkDiv,"aw",%nobits
 922              	 .align 1
 923              	 .set .LANCHOR11,.+0
 926              	ProbeScope_SamplingClkDiv:
 927 0000 0000     	 .space 2
 928              	 .section .bss.ProbeScope_SamplesPreTrigCtr,"aw",%nobits
 929              	 .align 2
 930              	 .set .LANCHOR15,.+0
 933              	ProbeScope_SamplesPreTrigCtr:
 934 0000 00000000 	 .space 4
 935              	 .section .data.ProbeScopeDbg_MaxCh,"aw",%progbits
 936              	 .set .LANCHOR20,.+0
 939              	ProbeScopeDbg_MaxCh:
 940 0000 08       	 .byte 8
 941              	 .section .bss.ProbeScope_State,"aw",%nobits
 942              	 .set .LANCHOR12,.+0
 945              	ProbeScope_State:
 946 0000 00       	 .space 1
 947              	 .section .bss.ProbeScope_SamplingClkDivCtr,"aw",%nobits
 948              	 .align 1
 949              	 .set .LANCHOR10,.+0
 952              	ProbeScope_SamplingClkDivCtr:
 953 0000 0000     	 .space 2
 954              	 .section .bss.ProbeScope_Ch1,"aw",%nobits
 955              	 .align 2
 956              	 .set .LANCHOR2,.+0
 959              	ProbeScope_Ch1:
 960 0000 00000000 	 .space 4024
 960      00000000 
 960      00000000 
 960      00000000 
 960      00000000 
 961              	 .section .bss.ProbeScope_Ch2,"aw",%nobits
 962              	 .align 2
 963              	 .set .LANCHOR3,.+0
 966              	ProbeScope_Ch2:
 967 0000 00000000 	 .space 4024
 967      00000000 
 967      00000000 
 967      00000000 
 967      00000000 
 968              	 .section .bss.ProbeScope_SampleIxPrev,"aw",%nobits
 969              	 .align 2
 970              	 .set .LANCHOR1,.+0
 973              	ProbeScope_SampleIxPrev:
 974 0000 00000000 	 .space 4
 975              	 .section .bss.ProbeScope_Ch4,"aw",%nobits
 976              	 .align 2
 977              	 .set .LANCHOR5,.+0
 980              	ProbeScope_Ch4:
 981 0000 00000000 	 .space 4024
 981      00000000 
 981      00000000 
 981      00000000 
 981      00000000 
 982              	 .section .bss.ProbeScope_Ch5,"aw",%nobits
 983              	 .align 2
 984              	 .set .LANCHOR6,.+0
 987              	ProbeScope_Ch5:
 988 0000 00000000 	 .space 4024
 988      00000000 
 988      00000000 
 988      00000000 
 988      00000000 
 989              	 .section .bss.ProbeScope_Ch6,"aw",%nobits
 990              	 .align 2
 991              	 .set .LANCHOR7,.+0
 994              	ProbeScope_Ch6:
 995 0000 00000000 	 .space 4024
 995      00000000 
 995      00000000 
 995      00000000 
 995      00000000 
 996              	 .section .bss.ProbeScope_Ch7,"aw",%nobits
 997              	 .align 2
 998              	 .set .LANCHOR8,.+0
 1001              	ProbeScope_Ch7:
 1002 0000 00000000 	 .space 4024
 1002      00000000 
 1002      00000000 
 1002      00000000 
 1002      00000000 
 1003              	 .section .bss.ProbeScope_Ch8,"aw",%nobits
 1004              	 .align 2
 1005              	 .set .LANCHOR9,.+0
 1008              	ProbeScope_Ch8:
 1009 0000 00000000 	 .space 4024
 1009      00000000 
 1009      00000000 
 1009      00000000 
 1009      00000000 
 1010              	 .section .bss.temp.4203,"aw",%nobits
 1011              	 .align 2
 1012              	 .set .LANCHOR23,.+0
 1015              	temp.4203:
 1016 0000 00000000 	 .space 4
 1017              	 .section .bss.ProbeScope_TrigChSel,"aw",%nobits
 1018              	 .set .LANCHOR16,.+0
 1021              	ProbeScope_TrigChSel:
 1022 0000 00       	 .space 1
 1023              	 .section .bss.ProbeScope_Mode,"aw",%nobits
 1024              	 .set .LANCHOR18,.+0
 1027              	ProbeScope_Mode:
 1028 0000 00       	 .space 1
 1029              	 .section .bss.ProbeScope_TrigHoldOffCtr,"aw",%nobits
 1030              	 .align 2
 1031              	 .set .LANCHOR13,.+0
 1034              	ProbeScope_TrigHoldOffCtr:
 1035 0000 00000000 	 .space 4
 1036              	 .section .data.ProbeScopeDbg_32BitEn,"aw",%progbits
 1037              	 .align 2
 1038              	 .set .LANCHOR22,.+0
 1041              	ProbeScopeDbg_32BitEn:
 1042 0000 01000000 	 .word 1
 1043              	 .section .bss.ProbeScope_SamplesPostTrigCtr,"aw",%nobits
 1044              	 .align 2
 1045              	 .set .LANCHOR14,.+0
 1048              	ProbeScope_SamplesPostTrigCtr:
 1049 0000 00000000 	 .space 4
 1050              	 .section .data.ProbeScopeDbg_MaxSamples,"aw",%progbits
 1051              	 .align 1
 1052              	 .set .LANCHOR19,.+0
 1055              	ProbeScopeDbg_MaxSamples:
 1056 0000 E803     	 .short 1000
 1057              	 .section .data.ProbeScopeDbg_16BitEn,"aw",%progbits
 1058              	 .align 2
 1059              	 .set .LANCHOR21,.+0
 1062              	ProbeScopeDbg_16BitEn:
 1063 0000 01000000 	 .word 1
 1064              	 .section .bss.ProbeScope_TrigSlope,"aw",%nobits
 1065              	 .align 2
 1066              	 .set .LANCHOR17,.+0
 1069              	ProbeScope_TrigSlope:
 1070 0000 00000000 	 .space 4
 1071              	 .section .bss.ProbeScope_SampleIxCur,"aw",%nobits
 1072              	 .align 2
 1073              	 .set .LANCHOR0,.+0
 1076              	ProbeScope_SampleIxCur:
 1077 0000 00000000 	 .space 4
 1078              	 .section .bss.ProbeScope_Ch3,"aw",%nobits
 1079              	 .align 2
 1080              	 .set .LANCHOR4,.+0
 1083              	ProbeScope_Ch3:
 1084 0000 00000000 	 .space 4024
 1084      00000000 
 1084      00000000 
 1084      00000000 
 1084      00000000 
 1085              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 probe_scope.c
    {standard input}:17     .text.ProbeScope_SamplePosNext:00000000 $t
    {standard input}:21     .text.ProbeScope_SamplePosNext:00000000 ProbeScope_SamplePosNext
    {standard input}:38     .text.ProbeScope_SamplePosNext:00000018 $d
    {standard input}:42     .text.ProbeScope_SampleCh:00000000 $t
    {standard input}:46     .text.ProbeScope_SampleCh:00000000 ProbeScope_SampleCh
    {standard input}:60     .text.ProbeScope_SampleCh:00000016 $d
    {standard input}:163    .text.ProbeScope_SampleCh:000000c0 $d
    {standard input}:166    .text.ProbeScope_SampleChAll:00000000 $t
    {standard input}:170    .text.ProbeScope_SampleChAll:00000000 ProbeScope_SampleChAll
    {standard input}:194    .text.ProbeScope_SampleChAll:00000038 $d
    {standard input}:204    .text.ProbeScope_ModeTrig:00000000 $t
    {standard input}:208    .text.ProbeScope_ModeTrig:00000000 ProbeScope_ModeTrig
    {standard input}:235    .text.ProbeScope_ModeTrig:0000002e $d
    {standard input}:239    .text.ProbeScope_ModeTrig:00000036 $t
    {standard input}:279    .text.ProbeScope_ModeTrig:00000084 $d
    {standard input}:287    .text.ProbeScope_ModeTrig:0000008c $t
    {standard input}:333    .text.ProbeScope_ModeTrig:000000d8 $d
    {standard input}:476    .text.ProbeScope_ModeTrig:0000023c $d
    {standard input}:516    .text.ProbeScope_ModeTrig:0000028c $d
                            *COM*:00000004 ProbeScope_DataRdyFlag
                            *COM*:00000004 ProbeScope_TrigFlag
                            *COM*:00000004 ProbeScope_TrigDispPos
    {standard input}:538    .text.ProbeScope_ModeTrig:000002e0 $t
    {standard input}:707    .text.ProbeScope_ModeTrig:0000044c $d
                            *COM*:00000004 ProbeScope_TrigIx
                            *COM*:00000004 ProbeScope_TrigHoldOff
    {standard input}:718    .text.ProbeScope_Init:00000000 $t
    {standard input}:723    .text.ProbeScope_Init:00000000 ProbeScope_Init
    {standard input}:798    .text.ProbeScope_Init:00000090 $d
                            *COM*:00000004 ProbeScope_SamplingClkHz
                            *COM*:00000004 ProbeScope_InitFlag
    {standard input}:830    .text.ProbeScope_Sampling:00000000 $t
    {standard input}:835    .text.ProbeScope_Sampling:00000000 ProbeScope_Sampling
    {standard input}:845    .text.ProbeScope_Sampling:0000000e $d
    {standard input}:849    .text.ProbeScope_Sampling:00000012 $t
    {standard input}:906    .text.ProbeScope_Sampling:00000078 $d
    {standard input}:922    .bss.ProbeScope_SamplingClkDiv:00000000 $d
    {standard input}:926    .bss.ProbeScope_SamplingClkDiv:00000000 ProbeScope_SamplingClkDiv
    {standard input}:929    .bss.ProbeScope_SamplesPreTrigCtr:00000000 $d
    {standard input}:933    .bss.ProbeScope_SamplesPreTrigCtr:00000000 ProbeScope_SamplesPreTrigCtr
    {standard input}:939    .data.ProbeScopeDbg_MaxCh:00000000 ProbeScopeDbg_MaxCh
    {standard input}:945    .bss.ProbeScope_State:00000000 ProbeScope_State
    {standard input}:946    .bss.ProbeScope_State:00000000 $d
    {standard input}:948    .bss.ProbeScope_SamplingClkDivCtr:00000000 $d
    {standard input}:952    .bss.ProbeScope_SamplingClkDivCtr:00000000 ProbeScope_SamplingClkDivCtr
    {standard input}:955    .bss.ProbeScope_Ch1:00000000 $d
    {standard input}:959    .bss.ProbeScope_Ch1:00000000 ProbeScope_Ch1
    {standard input}:962    .bss.ProbeScope_Ch2:00000000 $d
    {standard input}:966    .bss.ProbeScope_Ch2:00000000 ProbeScope_Ch2
    {standard input}:969    .bss.ProbeScope_SampleIxPrev:00000000 $d
    {standard input}:973    .bss.ProbeScope_SampleIxPrev:00000000 ProbeScope_SampleIxPrev
    {standard input}:976    .bss.ProbeScope_Ch4:00000000 $d
    {standard input}:980    .bss.ProbeScope_Ch4:00000000 ProbeScope_Ch4
    {standard input}:983    .bss.ProbeScope_Ch5:00000000 $d
    {standard input}:987    .bss.ProbeScope_Ch5:00000000 ProbeScope_Ch5
    {standard input}:990    .bss.ProbeScope_Ch6:00000000 $d
    {standard input}:994    .bss.ProbeScope_Ch6:00000000 ProbeScope_Ch6
    {standard input}:997    .bss.ProbeScope_Ch7:00000000 $d
    {standard input}:1001   .bss.ProbeScope_Ch7:00000000 ProbeScope_Ch7
    {standard input}:1004   .bss.ProbeScope_Ch8:00000000 $d
    {standard input}:1008   .bss.ProbeScope_Ch8:00000000 ProbeScope_Ch8
    {standard input}:1011   .bss.temp.4203:00000000 $d
    {standard input}:1015   .bss.temp.4203:00000000 temp.4203
    {standard input}:1021   .bss.ProbeScope_TrigChSel:00000000 ProbeScope_TrigChSel
    {standard input}:1022   .bss.ProbeScope_TrigChSel:00000000 $d
    {standard input}:1027   .bss.ProbeScope_Mode:00000000 ProbeScope_Mode
    {standard input}:1028   .bss.ProbeScope_Mode:00000000 $d
    {standard input}:1030   .bss.ProbeScope_TrigHoldOffCtr:00000000 $d
    {standard input}:1034   .bss.ProbeScope_TrigHoldOffCtr:00000000 ProbeScope_TrigHoldOffCtr
    {standard input}:1037   .data.ProbeScopeDbg_32BitEn:00000000 $d
    {standard input}:1041   .data.ProbeScopeDbg_32BitEn:00000000 ProbeScopeDbg_32BitEn
    {standard input}:1044   .bss.ProbeScope_SamplesPostTrigCtr:00000000 $d
    {standard input}:1048   .bss.ProbeScope_SamplesPostTrigCtr:00000000 ProbeScope_SamplesPostTrigCtr
    {standard input}:1051   .data.ProbeScopeDbg_MaxSamples:00000000 $d
    {standard input}:1055   .data.ProbeScopeDbg_MaxSamples:00000000 ProbeScopeDbg_MaxSamples
    {standard input}:1058   .data.ProbeScopeDbg_16BitEn:00000000 $d
    {standard input}:1062   .data.ProbeScopeDbg_16BitEn:00000000 ProbeScopeDbg_16BitEn
    {standard input}:1065   .bss.ProbeScope_TrigSlope:00000000 $d
    {standard input}:1069   .bss.ProbeScope_TrigSlope:00000000 ProbeScope_TrigSlope
    {standard input}:1072   .bss.ProbeScope_SampleIxCur:00000000 $d
    {standard input}:1076   .bss.ProbeScope_SampleIxCur:00000000 ProbeScope_SampleIxCur
    {standard input}:1079   .bss.ProbeScope_Ch3:00000000 $d
    {standard input}:1083   .bss.ProbeScope_Ch3:00000000 ProbeScope_Ch3
    {standard input}:67     .text.ProbeScope_SampleCh:0000001d $d
    {standard input}:67     .text.ProbeScope_SampleCh:0000001e $t
    {standard input}:340    .text.ProbeScope_ModeTrig:000000df $d
    {standard input}:340    .text.ProbeScope_ModeTrig:000000e0 $t
    {standard input}:483    .text.ProbeScope_ModeTrig:00000243 $d
    {standard input}:483    .text.ProbeScope_ModeTrig:00000244 $t

NO UNDEFINED SYMBOLS
