   1              	 .syntax unified
 579 01e8 0E91     	 str r1,[sp,#56]
 580 01ea 1A44     	 add r2,r2,r3
 581 01ec 4FEA0E11 	 lsl r1,lr,#4
 582 01f0 1344     	 add r3,r3,r2
 583 01f2 5BF80110 	 ldr r1,[fp,r1]
 584 01f6 5B68     	 ldr r3,[r3,#4]
 585 01f8 0C91     	 str r1,[sp,#48]
 586 01fa 1193     	 str r3,[sp,#68]
 587 01fc 5168     	 ldr r1,[r2,#4]
 588 01fe 059B     	 ldr r3,[sp,#20]
 589 0200 0A9A     	 ldr r2,[sp,#40]
 590 0202 0F91     	 str r1,[sp,#60]
 591 0204 1821     	 movs r1,#24
 592 0206 01FB0EF1 	 mul r1,r1,lr
 593 020a 9E44     	 add lr,lr,r3
 594 020c 6346     	 mov r3,ip
 595 020e 1344     	 add r3,r3,r2
 596 0210 9C18     	 adds r4,r3,r2
 597 0212 5BF80110 	 ldr r1,[fp,r1]
 598 0216 1091     	 str r1,[sp,#64]
 599 0218 A018     	 adds r0,r4,r2
 600 021a 009A     	 ldr r2,[sp]
 601              	.L28:
 602 021c 0892     	 str r2,[sp,#32]
 603 021e 089A     	 ldr r2,[sp,#32]
 604 0220 1599     	 ldr r1,[sp,#84]
 605 0222 8A42     	 cmp r2,r1
 606 0224 7FD2     	 bcs .L31
 607 0226 2268     	 ldr r2,[r4]
 608 0228 DCF80010 	 ldr r1,[ip]
 609 022c DCF80450 	 ldr r5,[ip,#4]
 610 0230 8E18     	 adds r6,r1,r2
 611 0232 C2EB0109 	 rsb r9,r2,r1
 612 0236 6268     	 ldr r2,[r4,#4]
 613 0238 1968     	 ldr r1,[r3]
 614 023a AF18     	 adds r7,r5,r2
 615 023c AD1A     	 subs r5,r5,r2
 616 023e 0268     	 ldr r2,[r0]
 617 0240 01EB0208 	 add r8,r1,r2
 618 0244 06EB0801 	 add r1,r6,r8
 619 0248 8910     	 asrs r1,r1,#2
 620 024a CCF80010 	 str r1,[ip]
 621 024e 4268     	 ldr r2,[r0,#4]
 622 0250 5968     	 ldr r1,[r3,#4]
 623 0252 C8EB0608 	 rsb r8,r8,r6
 624 0256 8E18     	 adds r6,r1,r2
 625 0258 B919     	 adds r1,r7,r6
 626 025a 029A     	 ldr r2,[sp,#8]
 627 025c 8910     	 asrs r1,r1,#2
 628 025e CCF80410 	 str r1,[ip,#4]
 629 0262 9444     	 add ip,ip,r2
 630 0264 BA1B     	 subs r2,r7,r6
 631 0266 1292     	 str r2,[sp,#72]
 632 0268 5968     	 ldr r1,[r3,#4]
 633 026a 4268     	 ldr r2,[r0,#4]
 634 026c 1E68     	 ldr r6,[r3]
 635 026e 891A     	 subs r1,r1,r2
 636 0270 0268     	 ldr r2,[r0]
 637 0272 B21A     	 subs r2,r6,r2
 638 0274 0C9E     	 ldr r6,[sp,#48]
 639 0276 1492     	 str r2,[sp,#80]
 640 0278 88FB0667 	 smull r6,r7,r8,r6
 641 027c CDE91667 	 strd r6,[sp,#88]
 642 0280 129A     	 ldr r2,[sp,#72]
 643 0282 0F9E     	 ldr r6,[sp,#60]
 644 0284 82FB0667 	 smull r6,r7,r2,r6
 645 0288 CDE91867 	 strd r6,[sp,#96]
 646 028c 199A     	 ldr r2,[sp,#100]
 647 028e 179E     	 ldr r6,[sp,#92]
 648 0290 B61A     	 subs r6,r6,r2
 649 0292 7610     	 asrs r6,r6,#1
 650 0294 1E60     	 str r6,[r3]
 651 0296 0C9A     	 ldr r2,[sp,#48]
 652 0298 129E     	 ldr r6,[sp,#72]
 653 029a 86FB0267 	 smull r6,r7,r6,r2
 654 029e 0F9A     	 ldr r2,[sp,#60]
 655 02a0 CDE91267 	 strd r6,[sp,#72]
 656 02a4 88FB0267 	 smull r6,r7,r8,r2
 657 02a8 139E     	 ldr r6,[sp,#76]
 658 02aa 029A     	 ldr r2,[sp,#8]
 659 02ac 3E44     	 add r6,r6,r7
 660 02ae 7610     	 asrs r6,r6,#1
 661 02b0 5E60     	 str r6,[r3,#4]
 662 02b2 1344     	 add r3,r3,r2
 663 02b4 149A     	 ldr r2,[sp,#80]
 664 02b6 C1EB0908 	 rsb r8,r1,r9
 665 02ba 4944     	 add r1,r1,r9
 666 02bc 05EB0209 	 add r9,r5,r2
 667 02c0 AA1A     	 subs r2,r5,r2
 668 02c2 0B9D     	 ldr r5,[sp,#44]
 669 02c4 88FB0567 	 smull r6,r7,r8,r5
 670 02c8 0E9D     	 ldr r5,[sp,#56]
 671 02ca CDE91267 	 strd r6,[sp,#72]
 672 02ce 89FB0567 	 smull r6,r7,r9,r5
 673 02d2 139D     	 ldr r5,[sp,#76]
 674 02d4 ED1B     	 subs r5,r5,r7
 675 02d6 6D10     	 asrs r5,r5,#1
 676 02d8 2560     	 str r5,[r4]
 677 02da 0B9D     	 ldr r5,[sp,#44]
 678 02dc 89FB0567 	 smull r6,r7,r9,r5
 679 02e0 0E9D     	 ldr r5,[sp,#56]
 680 02e2 88FB0589 	 smull r8,r9,r8,r5
 681 02e6 09EB0705 	 add r5,r9,r7
 682 02ea 6D10     	 asrs r5,r5,#1
 683 02ec 6560     	 str r5,[r4,#4]
 684 02ee 029D     	 ldr r5,[sp,#8]
 685 02f0 2C44     	 add r4,r4,r5
 686 02f2 109D     	 ldr r5,[sp,#64]
 687 02f4 81FB0589 	 smull r8,r9,r1,r5
 688 02f8 119D     	 ldr r5,[sp,#68]
 689 02fa 82FB0567 	 smull r6,r7,r2,r5
 690 02fe C7EB0905 	 rsb r5,r7,r9
 691 0302 6D10     	 asrs r5,r5,#1
 692 0304 0560     	 str r5,[r0]
 693 0306 109D     	 ldr r5,[sp,#64]
 694 0308 82FB0567 	 smull r6,r7,r2,r5
 695 030c 119A     	 ldr r2,[sp,#68]
 696 030e 81FB0289 	 smull r8,r9,r1,r2
 697 0312 09EB0702 	 add r2,r9,r7
 698 0316 5210     	 asrs r2,r2,#1
 699 0318 4260     	 str r2,[r0,#4]
 700 031a 029A     	 ldr r2,[sp,#8]
 701 031c 0199     	 ldr r1,[sp,#4]
 702 031e 1044     	 add r0,r0,r2
 703 0320 089A     	 ldr r2,[sp,#32]
 704 0322 0A44     	 add r2,r2,r1
 705 0324 7AE7     	 b .L28
 706              	.L31:
 707 0326 009B     	 ldr r3,[sp]
 708 0328 0133     	 adds r3,r3,#1
 709 032a 0093     	 str r3,[sp]
 710 032c 039B     	 ldr r3,[sp,#12]
 711 032e 0833     	 adds r3,r3,#8
 712 0330 0393     	 str r3,[sp,#12]
 713 0332 49E7     	 b .L20
 714              	.L30:
 715 0334 059B     	 ldr r3,[sp,#20]
 716 0336 9B00     	 lsls r3,r3,#2
 717 0338 0593     	 str r3,[sp,#20]
 718 033a 069B     	 ldr r3,[sp,#24]
 719 033c 9B08     	 lsrs r3,r3,#2
 720 033e 0693     	 str r3,[sp,#24]
 721 0340 099B     	 ldr r3,[sp,#36]
 722 0342 0193     	 str r3,[sp,#4]
 723 0344 2FE7     	 b .L19
 724              	.L29:
 725 0346 0498     	 ldr r0,[sp,#16]
 726 0348 2030     	 adds r0,r0,#32
 727              	.L25:
 728 034a 50F8202C 	 ldr r2,[r0,#-32]
 729 034e 50F8187C 	 ldr r7,[r0,#-24]
 730 0352 50F810CC 	 ldr ip,[r0,#-16]
 731 0356 50F8143C 	 ldr r3,[r0,#-20]
 732 035a 50F81C1C 	 ldr r1,[r0,#-28]
 733 035e 50F80C6C 	 ldr r6,[r0,#-12]
 734 0362 10E91040 	 ldmdb r0,{r4,lr}
 735 0366 D519     	 adds r5,r2,r7
 736 0368 6544     	 add r5,r5,ip
 737 036a 2544     	 add r5,r5,r4
 738 036c 40F8205C 	 str r5,[r0,#-32]
 739 0370 CD18     	 adds r5,r1,r3
 740 0372 3544     	 add r5,r5,r6
 741 0374 7544     	 add r5,r5,lr
 742 0376 40F81C5C 	 str r5,[r0,#-28]
 743 037a D51B     	 subs r5,r2,r7
 744 037c 6544     	 add r5,r5,ip
 745 037e 2D1B     	 subs r5,r5,r4
 746 0380 40F8185C 	 str r5,[r0,#-24]
 747 0384 CD1A     	 subs r5,r1,r3
 748 0386 3544     	 add r5,r5,r6
 749 0388 CEEB0505 	 rsb r5,lr,r5
 750 038c 40F8145C 	 str r5,[r0,#-20]
 751 0390 D51A     	 subs r5,r2,r3
 752 0392 CCEB0505 	 rsb r5,ip,r5
 753 0396 7544     	 add r5,r5,lr
 754 0398 40F8105C 	 str r5,[r0,#-16]
 755 039c 1A44     	 add r2,r2,r3
 756 039e CD19     	 adds r5,r1,r7
 757 03a0 C91B     	 subs r1,r1,r7
 758 03a2 AD1B     	 subs r5,r5,r6
 759 03a4 CCEB0203 	 rsb r3,ip,r2
 760 03a8 891B     	 subs r1,r1,r6
 761 03aa 2D1B     	 subs r5,r5,r4
 762 03ac CEEB0303 	 rsb r3,lr,r3
 763 03b0 2144     	 add r1,r1,r4
 764 03b2 BAF1010A 	 subs r10,r10,#1
 765 03b6 40F80C5C 	 str r5,[r0,#-12]
 766 03ba 40F8083C 	 str r3,[r0,#-8]
 767 03be 40F8041C 	 str r1,[r0,#-4]
 768 03c2 00F12000 	 add r0,r0,#32
 769 03c6 C0D1     	 bne .L25
 770 03c8 1BB0     	 add sp,sp,#108
 771              	 
 772 03ca BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 774              	 .section .text.arm_cfft_radix4_q31,"ax",%progbits
 775              	 .align 1
 776              	 .global arm_cfft_radix4_q31
 777              	 .thumb
 778              	 .thumb_func
 780              	arm_cfft_radix4_q31:
 781              	 
 782              	 
 783 0000 70B5     	 push {r4,r5,r6,lr}
 784 0002 8378     	 ldrb r3,[r0,#2]
 785 0004 0446     	 mov r4,r0
 786 0006 012B     	 cmp r3,#1
 787 0008 0D46     	 mov r5,r1
 788 000a 0846     	 mov r0,r1
 789 000c A389     	 ldrh r3,[r4,#12]
 790 000e 2188     	 ldrh r1,[r4]
 791 0010 6268     	 ldr r2,[r4,#4]
 792 0012 02D1     	 bne .L33
 793 0014 FFF7FEFF 	 bl arm_radix4_butterfly_inverse_q31
 794 0018 01E0     	 b .L34
 795              	.L33:
 796 001a FFF7FEFF 	 bl arm_radix4_butterfly_q31
 797              	.L34:
 798 001e E378     	 ldrb r3,[r4,#3]
 799 0020 012B     	 cmp r3,#1
 800 0022 07D1     	 bne .L32
 801 0024 2846     	 mov r0,r5
 802 0026 2188     	 ldrh r1,[r4]
 803 0028 E289     	 ldrh r2,[r4,#14]
 804 002a A368     	 ldr r3,[r4,#8]
 805 002c BDE87040 	 pop {r4,r5,r6,lr}
 806 0030 FFF7FEBF 	 b arm_bitreversal_q31
 807              	.L32:
 808 0034 70BD     	 pop {r4,r5,r6,pc}
 810              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix4_q31.c
    {standard input}:17     .text.arm_radix4_butterfly_q31:00000000 $t
    {standard input}:22     .text.arm_radix4_butterfly_q31:00000000 arm_radix4_butterfly_q31
    {standard input}:397    .text.arm_radix4_butterfly_inverse_q31:00000000 $t
    {standard input}:402    .text.arm_radix4_butterfly_inverse_q31:00000000 arm_radix4_butterfly_inverse_q31
    {standard input}:775    .text.arm_cfft_radix4_q31:00000000 $t
    {standard input}:780    .text.arm_cfft_radix4_q31:00000000 arm_cfft_radix4_q31

UNDEFINED SYMBOLS
arm_bitreversal_q31
