   1              	 .syntax unified
 717 000a 67EEA77A 	 fmuls s15,s15,s15
 718 000e 27EE077A 	 fmuls s14,s14,s14
 719 0012 06EE101A 	 fmsr s12,r1
 720 0016 2DED048B 	 fstmfdd sp!,{d8,d9}
 721 001a 77EE876A 	 fadds s13,s15,s14
 722 001e 26EE069A 	 fmuls s18,s12,s12
 723 0022 0446     	 mov r4,r0
 724 0024 F4EEC96A 	 fcmpes s13,s18
 725 0028 F1EE10FA 	 fmstat
 726 002c 39DD     	 ble .L115
 727 002e C7EEA67A 	 fdivs s15,s15,s13
 728 0032 87EE268A 	 fdivs s16,s14,s13
 729 0036 69EE277A 	 fmuls s15,s18,s15
 730 003a F5EEC07A 	 fcmpezs s15
 731 003e F1EE10FA 	 fmstat
 732 0042 06DB     	 blt .L116
 733 0044 17EE900A 	 fmrs r0,s15
 734 0048 FFF7FEFF 	 bl sqrtf
 735 004c 08EE900A 	 fmsr s17,r0
 736 0050 01E0     	 b .L105
 737              	.L116:
 738 0052 DFED168A 	 flds s17,.L118
 739              	.L105:
 740 0056 29EE087A 	 fmuls s14,s18,s16
 741 005a B5EEC07A 	 fcmpezs s14
 742 005e F1EE10FA 	 fmstat
 743 0062 06DB     	 blt .L117
 744 0064 17EE100A 	 fmrs r0,s14
 745 0068 FFF7FEFF 	 bl sqrtf
 746 006c 07EE900A 	 fmsr s15,r0
 747 0070 01E0     	 b .L107
 748              	.L117:
 749 0072 DFED0E7A 	 flds s15,.L118
 750              	.L107:
 751 0076 94ED007A 	 flds s14,[r4]
 752 007a 68EE878A 	 fmuls s17,s17,s14
 753 007e B0EEC77A 	 fabss s14,s14
 754 0082 C8EE878A 	 fdivs s17,s17,s14
 755 0086 0120     	 movs r0,#1
 756 0088 94ED017A 	 flds s14,[r4,#4]
 757 008c C4ED008A 	 fsts s17,[r4]
 758 0090 67EE877A 	 fmuls s15,s15,s14
 759 0094 B0EEC77A 	 fabss s14,s14
 760 0098 C7EE877A 	 fdivs s15,s15,s14
 761 009c C4ED017A 	 fsts s15,[r4,#4]
 762 00a0 00E0     	 b .L103
 763              	.L115:
 764 00a2 0020     	 movs r0,#0
 765              	.L103:
 766 00a4 BDEC048B 	 fldmfdd sp!,{d8-d9}
 767 00a8 10BD     	 pop {r4,pc}
 768              	.L119:
 769 00aa 00BF     	 .align 2
 770              	.L118:
 771 00ac 00000000 	 .word 0
 773              	 .section .text.QSG,"ax",%progbits
 774              	 .align 1
 775              	 .global QSG
 776              	 .thumb
 777              	 .thumb_func
 779              	QSG:
 780              	 
 781              	 
 782              	 
 783 0000 D2ED007A 	 flds s15,[r2]
 784 0004 D2ED025A 	 flds s11,[r2,#8]
 785 0008 92ED056A 	 flds s12,[r2,#20]
 786 000c 07EE100A 	 fmsr s14,r0
 787 0010 77EE677A 	 fsubs s15,s14,s15
 788 0014 92ED017A 	 flds s14,[r2,#4]
 789 0018 97EEA57A 	 vfnms.f32 s14,s15,s11
 790 001c 06EE901A 	 fmsr s13,r1
 791 0020 D2ED037A 	 flds s15,[r2,#12]
 792 0024 27EE267A 	 fmuls s14,s14,s13
 793 0028 E7EE067A 	 vfma.f32 s15,s14,s12
 794 002c 92ED047A 	 flds s14,[r2,#16]
 795 0030 C2ED037A 	 fsts s15,[r2,#12]
 796 0034 A7EE867A 	 vfma.f32 s14,s15,s12
 797 0038 C2ED007A 	 fsts s15,[r2]
 798 003c 66EE876A 	 fmuls s13,s13,s14
 799 0040 82ED047A 	 fsts s14,[r2,#16]
 800 0044 C2ED016A 	 fsts s13,[r2,#4]
 801 0048 7047     	 bx lr
 803              	 .section .text.DSOGI_filter,"ax",%progbits
 804              	 .align 1
 805              	 .global DSOGI_filter
 806              	 .thumb
 807              	 .thumb_func
 809              	DSOGI_filter:
 810              	 
 811              	 
 812 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 813 0002 0D46     	 mov r5,r1
 814 0004 0C46     	 mov r4,r1
 815 0006 0746     	 mov r7,r0
 816 0008 55F81C1B 	 ldr r1,[r5],#28
 817 000c 0068     	 ldr r0,[r0]
 818 000e 1646     	 mov r6,r2
 819 0010 221D     	 adds r2,r4,#4
 820 0012 FFF7FEFF 	 bl QSG
 821 0016 7868     	 ldr r0,[r7,#4]
 822 0018 2168     	 ldr r1,[r4]
 823 001a 2A46     	 mov r2,r5
 824 001c FFF7FEFF 	 bl QSG
 825 0020 D4ED017A 	 flds s15,[r4,#4]
 826 0024 94ED087A 	 flds s14,[r4,#32]
 827 0028 37EEC77A 	 fsubs s14,s15,s14
 828 002c F6EE006A 	 fconsts s13,#96
 829 0030 27EE267A 	 fmuls s14,s14,s13
 830 0034 86ED007A 	 fsts s14,[r6]
 831 0038 94ED027A 	 flds s14,[r4,#8]
 832 003c D4ED077A 	 flds s15,[r4,#28]
 833 0040 77EE277A 	 fadds s15,s14,s15
 834 0044 67EEA67A 	 fmuls s15,s15,s13
 835 0048 C6ED017A 	 fsts s15,[r6,#4]
 836 004c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 838              	 .section .text.FFDSOGI_filter,"ax",%progbits
 839              	 .align 1
 840              	 .global FFDSOGI_filter
 841              	 .thumb
 842              	 .thumb_func
 844              	FFDSOGI_filter:
 845              	 
 846              	 
 847 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 848 0002 0D46     	 mov r5,r1
 849 0004 0C46     	 mov r4,r1
 850 0006 0746     	 mov r7,r0
 851 0008 55F81C1B 	 ldr r1,[r5],#28
 852 000c 0068     	 ldr r0,[r0]
 853 000e 2DED028B 	 fstmfdd sp!,{d8}
 854 0012 08EE102A 	 fmsr s16,r2
 855 0016 221D     	 adds r2,r4,#4
 856 0018 1E46     	 mov r6,r3
 857 001a FFF7FEFF 	 bl QSG
 858 001e 7868     	 ldr r0,[r7,#4]
 859 0020 2168     	 ldr r1,[r4]
 860 0022 2A46     	 mov r2,r5
 861 0024 FFF7FEFF 	 bl QSG
 862 0028 D4ED007A 	 flds s15,[r4]
 863 002c D4ED086A 	 flds s13,[r4,#32]
 864 0030 94ED017A 	 flds s14,[r4,#4]
 865 0034 C8EE277A 	 fdivs s15,s16,s15
 866 0038 A6EEE77A 	 vfms.f32 s14,s13,s15
 867 003c F6EE006A 	 fconsts s13,#96
 868 0040 27EE267A 	 fmuls s14,s14,s13
 869 0044 86ED007A 	 fsts s14,[r6]
 870 0048 D4ED007A 	 flds s15,[r4]
 871 004c 94ED027A 	 flds s14,[r4,#8]
 872 0050 88EE278A 	 fdivs s16,s16,s15
 873 0054 D4ED077A 	 flds s15,[r4,#28]
 874 0058 E7EE087A 	 vfma.f32 s15,s14,s16
 875 005c BDEC028B 	 fldmfdd sp!,{d8}
 876 0060 67EEA67A 	 fmuls s15,s15,s13
 877 0064 C6ED017A 	 fsts s15,[r6,#4]
 878 0068 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 880              	 .section .text.update_config,"ax",%progbits
 881              	 .align 1
 882              	 .global update_config
 883              	 .thumb
 884              	 .thumb_func
 886              	update_config:
 887              	 
 888              	 
 889              	 
 890 0000 034A     	 ldr r2,.L124
 891 0002 044B     	 ldr r3,.L124+4
 892 0004 9169     	 ldr r1,[r2,#24]
 893 0006 D269     	 ldr r2,[r2,#28]
 894 0008 9960     	 str r1,[r3,#8]
 895 000a DA60     	 str r2,[r3,#12]
 896 000c 7047     	 bx lr
 897              	.L125:
 898 000e 00BF     	 .align 2
 899              	.L124:
 900 0010 00000000 	 .word .LANCHOR1
 901 0014 00000000 	 .word .LANCHOR0
 903              	 .section .text.CCU80_3_IRQHandler,"ax",%progbits
 904              	 .align 1
 905              	 .global CCU80_3_IRQHandler
 906              	 .thumb
 907              	 .thumb_func
 909              	CCU80_3_IRQHandler:
 910              	 
 911              	 
 912 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 913 0004 C94B     	 ldr r3,.L129
 914 0006 9FEDCA6A 	 flds s12,.L129+4
 915 000a 93F810A0 	 ldrb r10,[r3,#16]
 916 000e 1A68     	 ldr r2,[r3]
 917 0010 DFEDC86A 	 flds s13,.L129+8
 918 0014 DFEDC85A 	 flds s11,.L129+12
 919 0018 C84C     	 ldr r4,.L129+16
 920 001a DFF8C483 	 ldr r8,.L129+180
 921 001e DFF8C4B3 	 ldr fp,.L129+184
 922 0022 C74F     	 ldr r7,.L129+20
 923 0024 DFF8C093 	 ldr r9,.L129+188
 924 0028 0123     	 movs r3,#1
 925 002a 03FA0AF3 	 lsl r3,r3,r10
 926 002e 2DED088B 	 fstmfdd sp!,{d8,d9,d10,d11}
 927 0032 5360     	 str r3,[r2,#4]
 928 0034 C34B     	 ldr r3,.L129+24
 929 0036 197A     	 ldrb r1,[r3,#8]
 930 0038 1B68     	 ldr r3,[r3]
 931 003a 83B0     	 sub sp,sp,#12
 932 003c 9B78     	 ldrb r3,[r3,#2]
 933 003e 0092     	 str r2,[sp]
 934 0040 C14A     	 ldr r2,.L129+28
 935 0042 03F00F03 	 and r3,r3,#15
 936 0046 52F82110 	 ldr r1,[r2,r1,lsl#2]
 937 004a C033     	 adds r3,r3,#192
 938 004c 51F82300 	 ldr r0,[r1,r3,lsl#2]
 939 0050 BE4B     	 ldr r3,.L129+32
 940 0052 197A     	 ldrb r1,[r3,#8]
 941 0054 1B68     	 ldr r3,[r3]
 942 0056 52F82110 	 ldr r1,[r2,r1,lsl#2]
 943 005a 9B78     	 ldrb r3,[r3,#2]
 944 005c 03F00F03 	 and r3,r3,#15
 945 0060 C033     	 adds r3,r3,#192
 946 0062 80B2     	 uxth r0,r0
 947 0064 51F82310 	 ldr r1,[r1,r3,lsl#2]
 948 0068 B94B     	 ldr r3,.L129+36
 949 006a 2080     	 strh r0,[r4]
 950 006c 1D7A     	 ldrb r5,[r3,#8]
 951 006e 1B68     	 ldr r3,[r3]
 952 0070 52F82550 	 ldr r5,[r2,r5,lsl#2]
 953 0074 9B78     	 ldrb r3,[r3,#2]
 954 0076 07EE900A 	 fmsr s15,r0
 955 007a 03F00F03 	 and r3,r3,#15
 956 007e C033     	 adds r3,r3,#192
 957 0080 F8EEE77A 	 fsitos s15,s15
 958 0084 89B2     	 uxth r1,r1
 959 0086 55F82330 	 ldr r3,[r5,r3,lsl#2]
 960 008a 6180     	 strh r1,[r4,#2]
 961 008c 37EEC66A 	 fsubs s12,s15,s12
 962 0090 07EE901A 	 fmsr s15,r1
 963 0094 9BB2     	 uxth r3,r3
 964 0096 B8EEE77A 	 fsitos s14,s15
 965 009a 07EE903A 	 fmsr s15,r3
 966 009e 77EE666A 	 fsubs s13,s14,s13
 967 00a2 B8EEE77A 	 fsitos s14,s15
 968 00a6 DFEDAB7A 	 flds s15,.L129+40
 969 00aa A380     	 strh r3,[r4,#4]
 970 00ac 77EE677A 	 fsubs s15,s14,s15
 971 00b0 66EEA56A 	 fmuls s13,s13,s11
 972 00b4 67EEA57A 	 fmuls s15,s15,s11
 973 00b8 26EE256A 	 fmuls s12,s12,s11
 974 00bc A64C     	 ldr r4,.L129+44
 975 00be 84ED006A 	 fsts s12,[r4]
 976 00c2 C4ED016A 	 fsts s13,[r4,#4]
 977 00c6 C4ED027A 	 fsts s15,[r4,#8]
 978 00ca A44C     	 ldr r4,.L129+48
 979 00cc 257A     	 ldrb r5,[r4,#8]
 980 00ce 2468     	 ldr r4,[r4]
 981 00d0 52F82550 	 ldr r5,[r2,r5,lsl#2]
 982 00d4 A478     	 ldrb r4,[r4,#2]
 983 00d6 04F00F04 	 and r4,r4,#15
 984 00da C034     	 adds r4,r4,#192
 985 00dc 55F82440 	 ldr r4,[r5,r4,lsl#2]
 986 00e0 9F4D     	 ldr r5,.L129+52
 987 00e2 2C80     	 strh r4,[r5]
 988 00e4 9F4C     	 ldr r4,.L129+56
 989 00e6 267A     	 ldrb r6,[r4,#8]
 990 00e8 2468     	 ldr r4,[r4]
 991 00ea 52F82660 	 ldr r6,[r2,r6,lsl#2]
 992 00ee A478     	 ldrb r4,[r4,#2]
 993 00f0 04F00F04 	 and r4,r4,#15
 994 00f4 C034     	 adds r4,r4,#192
 995 00f6 56F82440 	 ldr r4,[r6,r4,lsl#2]
 996 00fa 6C80     	 strh r4,[r5,#2]
 997 00fc 9A4C     	 ldr r4,.L129+60
 998 00fe 267A     	 ldrb r6,[r4,#8]
 999 0100 2468     	 ldr r4,[r4]
 1000 0102 52F82660 	 ldr r6,[r2,r6,lsl#2]
 1001 0106 A478     	 ldrb r4,[r4,#2]
 1002 0108 04F00F04 	 and r4,r4,#15
 1003 010c C034     	 adds r4,r4,#192
 1004 010e 56F82440 	 ldr r4,[r6,r4,lsl#2]
 1005 0112 AC80     	 strh r4,[r5,#4]
 1006 0114 954C     	 ldr r4,.L129+64
 1007 0116 964E     	 ldr r6,.L129+68
 1008 0118 257A     	 ldrb r5,[r4,#8]
 1009 011a 52F82550 	 ldr r5,[r2,r5,lsl#2]
 1010 011e 2268     	 ldr r2,[r4]
 1011 0120 944C     	 ldr r4,.L129+72
 1012 0122 9278     	 ldrb r2,[r2,#2]
 1013 0124 02F00F02 	 and r2,r2,#15
 1014 0128 C032     	 adds r2,r2,#192
 1015 012a 55F82220 	 ldr r2,[r5,r2,lsl#2]
 1016 012e 924D     	 ldr r5,.L129+76
 1017 0130 92B2     	 uxth r2,r2
 1018 0132 07EE102A 	 fmsr s14,r2
 1019 0136 914A     	 ldr r2,.L129+80
 1020 0138 B8EE477A 	 fuitos s14,s14
 1021 013c 82ED007A 	 fsts s14,[r2]
 1022 0140 07EE100A 	 fmsr s14,r0
 1023 0144 8E4A     	 ldr r2,.L129+84
 1024 0146 2068     	 ldr r0,[r4]
 1025 0148 B8EE477A 	 fuitos s14,s14
 1026 014c 82ED007A 	 fsts s14,[r2]
 1027 0150 07EE101A 	 fmsr s14,r1
 1028 0154 8B4A     	 ldr r2,.L129+88
 1029 0156 B8EE477A 	 fuitos s14,s14
 1030 015a 4FF07E51 	 mov r1,#1065353216
 1031 015e 82ED007A 	 fsts s14,[r2]
 1032 0162 07EE103A 	 fmsr s14,r3
 1033 0166 884B     	 ldr r3,.L129+92
 1034 0168 B8EE477A 	 fuitos s14,s14
 1035 016c 83ED007A 	 fsts s14,[r3]
 1036 0170 864B     	 ldr r3,.L129+96
 1037 0172 83ED006A 	 fsts s12,[r3]
 1038 0176 864B     	 ldr r3,.L129+100
 1039 0178 C3ED006A 	 fsts s13,[r3]
 1040 017c 854B     	 ldr r3,.L129+104
 1041 017e C3ED007A 	 fsts s15,[r3]
 1042 0182 FFF7FEFF 	 bl fminf
 1043 0186 8449     	 ldr r1,.L129+108
 1044 0188 FFF7FEFF 	 bl fmaxf
 1045 018c 4FF07E51 	 mov r1,#1065353216
 1046 0190 2060     	 str r0,[r4]
 1047 0192 0BEE900A 	 fmsr s23,r0
 1048 0196 6068     	 ldr r0,[r4,#4]
 1049 0198 FFF7FEFF 	 bl fminf
 1050 019c 7E49     	 ldr r1,.L129+108
 1051 019e FFF7FEFF 	 bl fmaxf
 1052 01a2 6060     	 str r0,[r4,#4]
 1053 01a4 7D4C     	 ldr r4,.L129+112
 1054 01a6 0AEE900A 	 fmsr s21,r0
 1055 01aa 4FF07E51 	 mov r1,#1065353216
 1056 01ae 2068     	 ldr r0,[r4]
 1057 01b0 FFF7FEFF 	 bl fminf
 1058 01b4 7849     	 ldr r1,.L129+108
 1059 01b6 FFF7FEFF 	 bl fmaxf
 1060 01ba 4FF07E51 	 mov r1,#1065353216
 1061 01be 2060     	 str r0,[r4]
 1062 01c0 0BEE100A 	 fmsr s22,r0
 1063 01c4 6068     	 ldr r0,[r4,#4]
 1064 01c6 FFF7FEFF 	 bl fminf
 1065 01ca 7349     	 ldr r1,.L129+108
 1066 01cc FFF7FEFF 	 bl fmaxf
 1067 01d0 6060     	 str r0,[r4,#4]
 1068 01d2 734C     	 ldr r4,.L129+116
 1069 01d4 0AEE100A 	 fmsr s20,r0
 1070 01d8 4FF07E51 	 mov r1,#1065353216
 1071 01dc 2068     	 ldr r0,[r4]
 1072 01de FFF7FEFF 	 bl fminf
 1073 01e2 0021     	 movs r1,#0
 1074 01e4 FFF7FEFF 	 bl fmaxf
 1075 01e8 2060     	 str r0,[r4]
 1076 01ea 6E4C     	 ldr r4,.L129+120
 1077 01ec 08EE100A 	 fmsr s16,r0
 1078 01f0 4FF07E51 	 mov r1,#1065353216
 1079 01f4 2068     	 ldr r0,[r4]
 1080 01f6 FFF7FEFF 	 bl fminf
 1081 01fa 0021     	 movs r1,#0
 1082 01fc FFF7FEFF 	 bl fmaxf
 1083 0200 2060     	 str r0,[r4]
 1084 0202 694C     	 ldr r4,.L129+124
 1085 0204 09EE900A 	 fmsr s19,r0
 1086 0208 4FF07E51 	 mov r1,#1065353216
 1087 020c 2068     	 ldr r0,[r4]
 1088 020e FFF7FEFF 	 bl fminf
 1089 0212 0021     	 movs r1,#0
 1090 0214 FFF7FEFF 	 bl fmaxf
 1091 0218 2060     	 str r0,[r4]
 1092 021a 644C     	 ldr r4,.L129+128
 1093 021c 09EE100A 	 fmsr s18,r0
 1094 0220 4FF07E51 	 mov r1,#1065353216
 1095 0224 2068     	 ldr r0,[r4]
 1096 0226 FFF7FEFF 	 bl fminf
 1097 022a 0021     	 movs r1,#0
 1098 022c FFF7FEFF 	 bl fmaxf
 1099 0230 2060     	 str r0,[r4]
 1100 0232 5F4C     	 ldr r4,.L129+132
 1101 0234 08EE900A 	 fmsr s17,r0
 1102 0238 4FF07E51 	 mov r1,#1065353216
 1103 023c 2068     	 ldr r0,[r4]
 1104 023e FFF7FEFF 	 bl fminf
 1105 0242 0021     	 movs r1,#0
 1106 0244 FFF7FEFF 	 bl fmaxf
 1107 0248 68EE888A 	 fmuls s17,s17,s16
 1108 024c 07EE900A 	 fmsr s15,r0
 1109 0250 584B     	 ldr r3,.L129+136
 1110 0252 DFF898C1 	 ldr ip,.L129+192
 1111 0256 C3ED008A 	 fsts s17,[r3]
 1112 025a 6BEE88BA 	 fmuls s23,s23,s16
 1113 025e 2BEE08BA 	 fmuls s22,s22,s16
 1114 0262 6AEE88AA 	 fmuls s21,s21,s16
 1115 0266 2AEE08AA 	 fmuls s20,s20,s16
 1116 026a 69EE889A 	 fmuls s19,s19,s16
 1117 026e 29EE089A 	 fmuls s18,s18,s16
 1118 0272 514B     	 ldr r3,.L129+140
 1119 0274 2060     	 str r0,[r4]
 1120 0276 27EE888A 	 fmuls s16,s15,s16
 1121 027a 2868     	 ldr r0,[r5]
 1122 027c 83ED008A 	 fsts s16,[r3]
 1123 0280 4E49     	 ldr r1,.L129+144
 1124 0282 4F4A     	 ldr r2,.L129+148
 1125 0284 4F4B     	 ldr r3,.L129+152
 1126 0286 CCED009A 	 fsts s19,[ip]
 1127 028a CDF804C0 	 str ip,[sp,#4]
 1128 028e C8ED00BA 	 fsts s23,[r8]
 1129 0292 86ED00BA 	 fsts s22,[r6]
 1130 0296 C8ED01AA 	 fsts s21,[r8,#4]
 1131 029a 86ED01AA 	 fsts s20,[r6,#4]
 1132 029e 8BED009A 	 fsts s18,[fp]
 1133 02a2 FFF7FEFF 	 bl fw_integ
 1134 02a6 484C     	 ldr r4,.L129+156
 1135 02a8 4849     	 ldr r1,.L129+160
 1136 02aa D4ED007A 	 flds s15,[r4]
 1137 02ae 444A     	 ldr r2,.L129+148
 1138 02b0 444B     	 ldr r3,.L129+152
 1139 02b2 07EE100A 	 fmsr s14,r0
 1140 02b6 77EE277A 	 fadds s15,s14,s15
 1141 02ba 95ED007A 	 flds s14,[r5]
 1142 02be C7ED007A 	 fsts s15,[r7]
 1143 02c2 F1EE047A 	 fconsts s15,#20
 1144 02c6 67EE277A 	 fmuls s15,s14,s15
 1145 02ca 17EE900A 	 fmrs r0,s15
 1146 02ce FFF7FEFF 	 bl fw_integ
 1147 02d2 D4ED007A 	 flds s15,[r4]
 1148 02d6 3E4B     	 ldr r3,.L129+164
 1149 02d8 3E49     	 ldr r1,.L129+168
 1150 02da 394A     	 ldr r2,.L129+148
 1151 02dc 07EE100A 	 fmsr s14,r0
 1152 02e0 77EE277A 	 fadds s15,s14,s15
 1153 02e4 95ED007A 	 flds s14,[r5]
 1154 02e8 C3ED007A 	 fsts s15,[r3]
 1155 02ec F1EE0C7A 	 fconsts s15,#28
 1156 02f0 67EE277A 	 fmuls s15,s14,s15
 1157 02f4 334B     	 ldr r3,.L129+152
 1158 02f6 17EE900A 	 fmrs r0,s15
 1159 02fa FFF7FEFF 	 bl fw_integ
 1160 02fe D4ED007A 	 flds s15,[r4]
 1161 0302 354B     	 ldr r3,.L129+172
 1162 0304 3549     	 ldr r1,.L129+176
 1163 0306 2E4A     	 ldr r2,.L129+148
 1164 0308 07EE100A 	 fmsr s14,r0
 1165 030c 77EE277A 	 fadds s15,s14,s15
 1166 0310 95ED007A 	 flds s14,[r5]
 1167 0314 C3ED007A 	 fsts s15,[r3]
 1168 0318 F2EE067A 	 fconsts s15,#38
 1169 031c 67EE277A 	 fmuls s15,s14,s15
 1170 0320 284B     	 ldr r3,.L129+152
 1171 0322 17EE900A 	 fmrs r0,s15
 1172 0326 FFF7FEFF 	 bl fw_integ
 1173 032a 61E0     	 b .L130
 1174              	.L131:
 1175              	 .align 2
 1176              	.L129:
 1177 032c 00000000 	 .word P_1_0
 1178 0330 3DDAE244 	 .word 1155717693
 1179 0334 6696E144 	 .word 1155634790
 1180 0338 EC51383F 	 .word 1060655596
 1181 033c 00000000 	 .word .LANCHOR2
 1182 0340 00000000 	 .word .LANCHOR20
 1183 0344 00000000 	 .word ADC_MEASUREMENT_1_V1_1_handle
 1184 0348 00000000 	 .word group_ptrs
 1185 034c 00000000 	 .word ADC_MEASUREMENT_2_V2_1_handle
 1186 0350 00000000 	 .word ADC_MEASUREMENT_2_V2_3_handle
 1187 0354 8F4AE344 	 .word 1155746447
 1188 0358 00000000 	 .word .LANCHOR3
 1189 035c 00000000 	 .word ADC_MEASUREMENT_2_V2_2_handle
 1190 0360 00000000 	 .word .LANCHOR4
 1191 0364 00000000 	 .word ADC_MEASUREMENT_1_V1_4_handle
 1192 0368 00000000 	 .word ADC_MEASUREMENT_1_V1_3_handle
 1193 036c 00000000 	 .word ADC_MEASUREMENT_1_V1_2_handle
 1194 0370 00000000 	 .word .LANCHOR13
 1195 0374 00000000 	 .word .LANCHOR5
 1196 0378 00000000 	 .word .LANCHOR18
 1197 037c 00000000 	 .word scope_adc7
 1198 0380 00000000 	 .word scope_adc1
 1199 0384 00000000 	 .word scope_adc2
 1200 0388 00000000 	 .word scope_adc3
 1201 038c 00000000 	 .word scope_adc4
 1202 0390 00000000 	 .word scope_adc5
 1203 0394 00000000 	 .word scope_adc6
 1204 0398 000080BF 	 .word -1082130432
 1205 039c 00000000 	 .word .LANCHOR6
 1206 03a0 00000000 	 .word .LANCHOR7
 1207 03a4 00000000 	 .word .LANCHOR8
 1208 03a8 00000000 	 .word .LANCHOR9
 1209 03ac 00000000 	 .word .LANCHOR10
 1210 03b0 00000000 	 .word .LANCHOR11
 1211 03b4 00000000 	 .word .LANCHOR16
 1212 03b8 00000000 	 .word .LANCHOR17
 1213 03bc 00000000 	 .word .LANCHOR19
 1214 03c0 17B7D138 	 .word 953267991
 1215 03c4 DB0FC940 	 .word 1086918619
 1216 03c8 00000000 	 .word .LANCHOR21
 1217 03cc 00000000 	 .word .LANCHOR22
 1218 03d0 00000000 	 .word .LANCHOR23
 1219 03d4 00000000 	 .word .LANCHOR24
 1220 03d8 00000000 	 .word .LANCHOR25
 1221 03dc 00000000 	 .word .LANCHOR26
 1222 03e0 00000000 	 .word .LANCHOR12
 1223 03e4 00000000 	 .word .LANCHOR15
 1224 03e8 00000000 	 .word .LANCHOR27
 1225 03ec 00000000 	 .word .LANCHOR14
 1226              	.L130:
 1227 03f0 D4ED007A 	 flds s15,[r4]
 1228 03f4 624B     	 ldr r3,.L132
 1229 03f6 6349     	 ldr r1,.L132+4
 1230 03f8 634A     	 ldr r2,.L132+8
 1231 03fa 07EE100A 	 fmsr s14,r0
 1232 03fe 77EE277A 	 fadds s15,s14,s15
 1233 0402 95ED007A 	 flds s14,[r5]
 1234 0406 C9ED007A 	 fsts s15,[r9]
 1235 040a F2EE0A7A 	 fconsts s15,#42
 1236 040e 67EE277A 	 fmuls s15,s14,s15
 1237 0412 5E4D     	 ldr r5,.L132+12
 1238 0414 17EE900A 	 fmrs r0,s15
 1239 0418 FFF7FEFF 	 bl fw_integ
 1240 041c D4ED007A 	 flds s15,[r4]
 1241 0420 5B4C     	 ldr r4,.L132+16
 1242 0422 3A68     	 ldr r2,[r7]
 1243 0424 07EE100A 	 fmsr s14,r0
 1244 0428 77EE277A 	 fadds s15,s14,s15
 1245 042c 4046     	 mov r0,r8
 1246 042e 2146     	 mov r1,r4
 1247 0430 C5ED007A 	 fsts s15,[r5]
 1248 0434 DFF8C481 	 ldr r8,.L132+124
 1249 0438 FFF7FEFF 	 bl dq_AB
 1250 043c 3A68     	 ldr r2,[r7]
 1251 043e 554F     	 ldr r7,.L132+20
 1252 0440 3046     	 mov r0,r6
 1253 0442 4146     	 mov r1,r8
 1254 0444 82F00042 	 eor r2,r2,#-2147483648
 1255 0448 FFF7FEFF 	 bl dq_AB
 1256 044c DDF804C0 	 ldr ip,[sp,#4]
 1257 0450 514B     	 ldr r3,.L132+24
 1258 0452 5249     	 ldr r1,.L132+28
 1259 0454 1A68     	 ldr r2,[r3]
 1260 0456 524E     	 ldr r6,.L132+32
 1261 0458 6046     	 mov r0,ip
 1262 045a FFF7FEFF 	 bl dq_AB
 1263 045e 514B     	 ldr r3,.L132+36
 1264 0460 5149     	 ldr r1,.L132+40
 1265 0462 1A68     	 ldr r2,[r3]
 1266 0464 5846     	 mov r0,fp
 1267 0466 FFF7FEFF 	 bl dq_AB
 1268 046a D9F80020 	 ldr r2,[r9]
 1269 046e 4F48     	 ldr r0,.L132+44
 1270 0470 4F49     	 ldr r1,.L132+48
 1271 0472 DFF84891 	 ldr r9,.L132+60
 1272 0476 FFF7FEFF 	 bl dq_AB
 1273 047a 2A68     	 ldr r2,[r5]
 1274 047c 4D48     	 ldr r0,.L132+52
 1275 047e 4E49     	 ldr r1,.L132+56
 1276 0480 FFF7FEFF 	 bl dq_AB
 1277 0484 4548     	 ldr r0,.L132+28
 1278 0486 4D49     	 ldr r1,.L132+60
 1279 0488 FFF7FEFF 	 bl AB_abc
 1280 048c 4648     	 ldr r0,.L132+40
 1281 048e 4C49     	 ldr r1,.L132+64
 1282 0490 FFF7FEFF 	 bl AB_abc
 1283 0494 4648     	 ldr r0,.L132+48
 1284 0496 3F49     	 ldr r1,.L132+20
 1285 0498 FFF7FEFF 	 bl AB_abc
 1286 049c 4648     	 ldr r0,.L132+56
 1287 049e 4949     	 ldr r1,.L132+68
 1288 04a0 FFF7FEFF 	 bl AB_abc
 1289 04a4 D4ED007A 	 flds s15,[r4]
 1290 04a8 98ED007A 	 flds s14,[r8]
 1291 04ac D8ED016A 	 flds s13,[r8,#4]
 1292 04b0 454B     	 ldr r3,.L132+72
 1293 04b2 4648     	 ldr r0,.L132+76
 1294 04b4 3A49     	 ldr r1,.L132+32
 1295 04b6 DFF80881 	 ldr r8,.L132+64
 1296 04ba 37EE877A 	 fadds s14,s15,s14
 1297 04be D4ED017A 	 flds s15,[r4,#4]
 1298 04c2 83ED007A 	 fsts s14,[r3]
 1299 04c6 77EEA67A 	 fadds s15,s15,s13
 1300 04ca 414B     	 ldr r3,.L132+80
 1301 04cc 80ED007A 	 fsts s14,[r0]
 1302 04d0 C0ED017A 	 fsts s15,[r0,#4]
 1303 04d4 C3ED007A 	 fsts s15,[r3]
 1304 04d8 FFF7FEFF 	 bl AB_abc
